Device Name,Katherine,,,,,,,,,,,,,,
Device Model,KESTREL_5500L,,,,,,,,,,,,,,
Serial Number,2392009,,,,,,,,,,,,,,
FORMATTED DATE_TIME,Wind Speed,Barometric Pressure,Density Altitude,Relative Humidity,Station Pressure,Headwind,Altitude,Dew Point,Direction - Mag,Psychro Wet Bulb Temperature,Wind Chill,Crosswind,Heat Stress Index,Temperature,Direction - True
YYYY-MM-DD HH:MM:SS,mps,mb,m,%,mb,mps,m,°C,°,°C,°C,mps,°C,°C,°
2017/01/01 10:56,1.2,"1,021.00",163,64.7,"1,021.10",1.1,-67,13.3,334,15.9,20.1,0.5,19.7,20.1,334
2017/01/01 10:57,3.1,"1,021.20",166,71,"1,021.20",2.8,-68,14.7,332,16.6,20,1.4,19.8,20.1,333
2017/01/01 10:58,3.8,"1,021.20",152,67.6,"1,021.30",3.7,-68,13.6,352,16,19.8,0.5,19.5,19.8,352
2017/01/01 10:59,1.5,"1,021.20",143,67.6,"1,021.20",1.3,-68,13.4,338,15.8,19.5,0.6,19.1,19.6,339
2017/01/01 11:06,0,"1,021.20",182,74.7,"1,021.10",0,-67,15.7,47,17.3,20.3,0,20.4,20.4,48
2017/01/01 11:07,0,"1,021.20",184,76.7,"1,021.30",0,-68,16.2,42,17.7,20.4,0,20.6,20.4,43
2017/01/01 11:08,0,"1,021.00",191,79.1,"1,021.00",0,-67,16.8,232,18.1,20.5,0,20.9,20.5,233
2017/01/01 11:09,0,"1,021.00",198,80.8,"1,021.00",0,-66,17.2,300,18.3,20.6,0,21,20.6,301
2017/01/01 11:10,0,"1,020.70",204,82,"1,020.80",0,-65,17.5,15,18.6,20.6,0,21,20.7,15
2017/01/01 11:11,0,"1,020.70",207,82.7,"1,020.80",0,-65,17.7,326,18.7,20.7,0,21.3,20.8,326
2017/01/01 11:12,0,"1,020.70",212,82.8,"1,020.70",0,-64,17.8,340,18.8,20.8,0,21.4,20.9,341
2017/01/01 11:13,0,"1,020.70",219,82.6,"1,020.70",0,-64,17.9,260,19,21,0,21.6,21,260
2017/01/01 11:14,0,"1,020.70",225,81.8,"1,020.70",0,-64,18,265,19,21.2,0,21.8,21.2,265
2017/01/01 11:15,0,"1,020.70",230,81.1,"1,020.70",0,-63,18,71,19.1,21.3,0,21.9,21.4,72
2017/01/01 11:16,0,"1,020.70",230,80.3,"1,020.70",0,-63,17.9,192,19,21.3,0,21.9,21.4,193
2017/01/01 11:17,0,"1,020.70",230,79.5,"1,020.80",0,-64,17.7,248,18.9,21.4,0,22,21.4,248
